训练日志文件：outputs\training_20260514_172727.log
当前设备：cuda
实际使用数据集：IMDB
训练集大小：12000，验证集大小：2000，测试集大小：5000
清洗训练集:   0%|                                                                            | 0/12000 [00:00<?, ?it/s]
BERT Eval:  96%|██████████████████████████████████████████████████████████████████▏  | 120/125 [00:18<00:00,  6.34it/s]
BERT Eval:  97%|██████████████████████████████████████████████████████████████████▊  | 121/125 [00:18<00:00,  6.30it/s]
BERT Eval:  98%|███████████████████████████████████████████████████████████████████▎ | 122/125 [00:18<00:00,  6.45it/s]
BERT Eval:  98%|███████████████████████████████████████████████████████████████████▉ | 123/125 [00:18<00:00,  6.50it/s]
BERT Eval:  99%|████████████████████████████████████████████████████████████████████▍| 124/125 [00:18<00:00,  6.37it/s]
BERT Eval: 100%|█████████████████████████████████████████████████████████████████████| 125/125 [00:19<00:00,  6.44it/s]
                                                                                                                       
[BERT][Epoch 01] train_loss=0.3433 train_acc=0.8448 train_f1=0.8426 | val_loss=0.2438 val_acc=0.8995 val_f1=0.9030

  验证集 F1 提升，已保存当前最优 BERT 模型。


BERT Train:   0%|                                                                              | 0/750 [00:00<?, ?it/s]
BERT Train:   0%|                                                                      | 1/750 [00:00<05:41,  2.20it/s]
BERT Train:   0%|▏                                                                     | 2/750 [00:00<05:41,  2.19it/s]
BERT Train:   0%|▎                                                                     | 3/750 [00:01<05:42,  2.18it/s]
BERT Train:   1%|▎                                                                     | 4/750 [00:01<05:39,  2.20it/s]
BERT Train:   1%|▍                                                                     | 5/750 [00:02<05:34,  2.23it/s]
BERT Train:   1%|▌                                                                     | 6/750 [00:02<05:36,  2.21it/s]
BERT Train:   1%|▋                                                                     | 7/750 [00:03<05:35,  2.22it/s]
BERT Train:   1%|▋                                                                     | 8/750 [00:03<05:31,  2.24it/s]
BERT Train:   1%|▊                                                                     | 9/750 [00:04<05:26,  2.27it/s]
BERT Train:   1%|▉                                                                    | 10/750 [00:04<05:27,  2.26it/s]
BERT Train:   1%|█                                                                    | 11/750 [00:04<05:27,  2.26it/s]
BERT Train:   2%|█                                                                    | 12/750 [00:05<05:26,  2.26it/s]
BERT Train:   2%|█▏                                                                   | 13/750 [00:05<05:26,  2.26it/s]
BERT Train:   2%|█▎                                                                   | 14/750 [00:06<05:24,  2.27it/s]
BERT Train:   2%|█▍                                                                   | 15/750 [00:06<05:22,  2.28it/s]
BERT Train:   2%|█▍                                                                   | 16/750 [00:07<05:39,  2.16it/s]
BERT Train:   2%|█▌                                                                   | 17/750 [00:07<05:39,  2.16it/s]
BERT Train:   2%|█▋                                                                   | 18/750 [00:08<05:35,  2.18it/s]
BERT Train:   3%|█▋                                                                   | 19/750 [00:08<05:33,  2.19it/s]
BERT Train:   3%|█▊                                                                   | 20/750 [00:09<05:29,  2.22it/s]
BERT Train:   3%|█▉                                                                   | 21/750 [00:09<05:28,  2.22it/s]
BERT Train:   3%|██                                                                   | 22/750 [00:09<05:24,  2.24it/s]
BERT Train:   3%|██                                                                   | 23/750 [00:10<05:28,  2.22it/s]
BERT Train:   3%|██▏                                                                  | 24/750 [00:10<05:32,  2.18it/s]
BERT Train:   3%|██▎                                                                  | 25/750 [00:11<05:29,  2.20it/s]
BERT Train:   3%|██▍                                                                  | 26/750 [00:11<05:31,  2.18it/s]
BERT Train:   4%|██▍                                                                  | 27/750 [00:12<05:31,  2.18it/s]
BERT Train:   4%|██▌                                                                  | 28/750 [00:12<05:31,  2.18it/s]
BERT Train:   4%|██▋                                                                  | 29/750 [00:13<05:30,  2.18it/s]
BERT Train:   4%|██▊                                                                  | 30/750 [00:13<05:29,  2.18it/s]
BERT Train:   4%|██▊                                                                  | 31/750 [00:14<05:28,  2.19it/s]
BERT Train:   4%|██▉                                                                  | 32/750 [00:14<05:25,  2.21it/s]
BERT Train:   4%|███                                                                  | 33/750 [00:14<05:24,  2.21it/s]
BERT Train:   5%|███▏                                                                 | 34/750 [00:15<05:23,  2.21it/s]
BERT Train:   5%|███▏                                                                 | 35/750 [00:15<05:20,  2.23it/s]
BERT Train:   5%|███▎                                                                 | 36/750 [00:16<05:17,  2.25it/s]
BERT Train:   5%|███▍                                                                 | 37/750 [00:16<05:16,  2.26it/s]
BERT Train:   5%|███▍                                                                 | 38/750 [00:17<05:14,  2.26it/s]
BERT Train:   5%|███▌                                                                 | 39/750 [00:17<05:16,  2.25it/s]
BERT Train:   5%|███▋                                                                 | 40/750 [00:18<05:13,  2.26it/s]
BERT Train:   5%|███▊                                                                 | 41/750 [00:18<05:12,  2.27it/s]
BERT Train:   6%|███▊                                                                 | 42/750 [00:18<05:13,  2.26it/s]
BERT Train:   6%|███▉                                                                 | 43/750 [00:19<05:12,  2.26it/s]
BERT Train:   6%|████                                                                 | 44/750 [00:19<05:11,  2.27it/s]
BERT Train:   6%|████▏                                                                | 45/750 [00:20<05:09,  2.28it/s]
BERT Train:   6%|████▏                                                                | 46/750 [00:20<05:06,  2.30it/s]
BERT Train:   6%|████▎                                                                | 47/750 [00:21<05:12,  2.25it/s]
BERT Train:   6%|████▍                                                                | 48/750 [00:21<05:18,  2.21it/s]
BERT Train:   7%|████▌                                                                | 49/750 [00:22<05:20,  2.19it/s]
BERT Train:   7%|████▌                                                                | 50/750 [00:22<05:23,  2.17it/s]
BERT Train:   7%|████▋                                                                | 51/750 [00:22<05:20,  2.18it/s]
BERT Train:   7%|████▊                                                                | 52/750 [00:23<05:17,  2.20it/s]
BERT Train:   7%|████▉                                                                | 53/750 [00:23<05:11,  2.24it/s]
BERT Train:   7%|████▉                                                                | 54/750 [00:24<05:07,  2.26it/s]
BERT Train:   7%|█████                                                                | 55/750 [00:24<05:11,  2.23it/s]
BERT Train:   7%|█████▏                                                               | 56/750 [00:25<05:09,  2.24it/s]
BERT Train:   8%|█████▏                                                               | 57/750 [00:25<05:15,  2.19it/s]
BERT Train:   8%|█████▎                                                               | 58/750 [00:26<05:12,  2.21it/s]
BERT Train:   8%|█████▍                                                               | 59/750 [00:26<05:15,  2.19it/s]
BERT Train:   8%|█████▌                                                               | 60/750 [00:27<05:14,  2.19it/s]
BERT Train:   8%|█████▌                                                               | 61/750 [00:27<05:16,  2.18it/s]
BERT Train:   8%|█████▋                                                               | 62/750 [00:27<05:22,  2.13it/s]
BERT Train:   8%|█████▊                                                               | 63/750 [00:28<05:21,  2.14it/s]
BERT Train:   9%|█████▉                                                               | 64/750 [00:28<05:17,  2.16it/s]
BERT Train:   9%|█████▉                                                               | 65/750 [00:29<05:11,  2.20it/s]
BERT Train:   9%|██████                                                               | 66/750 [00:29<05:09,  2.21it/s]
BERT Train:   9%|██████▏                                                              | 67/750 [00:30<05:04,  2.24it/s]
BERT Train:   9%|██████▎                                                              | 68/750 [00:30<04:59,  2.28it/s]
BERT Train:   9%|██████▎                                                              | 69/750 [00:31<04:57,  2.29it/s]
BERT Train:   9%|██████▍                                                              | 70/750 [00:31<04:59,  2.27it/s]
BERT Train:   9%|██████▌                                                              | 71/750 [00:31<05:01,  2.25it/s]
BERT Train:  10%|██████▌                                                              | 72/750 [00:32<05:00,  2.26it/s]
BERT Train:  10%|██████▋                                                              | 73/750 [00:32<05:02,  2.24it/s]
BERT Train:  10%|██████▊                                                              | 74/750 [00:33<04:57,  2.27it/s]
BERT Train:  10%|██████▉                                                              | 75/750 [00:33<04:57,  2.27it/s]
BERT Train:  10%|██████▉                                                              | 76/750 [00:34<04:57,  2.26it/s]
BERT Train:  10%|███████                                                              | 77/750 [00:34<04:56,  2.27it/s]
BERT Train:  10%|███████▏                                                             | 78/750 [00:35<04:55,  2.27it/s]
BERT Train:  11%|███████▎                                                             | 79/750 [00:35<04:53,  2.29it/s]
BERT Train:  11%|███████▎                                                             | 80/750 [00:35<04:55,  2.27it/s]
BERT Train:  11%|███████▍                                                             | 81/750 [00:36<04:54,  2.27it/s]
BERT Train:  11%|███████▌                                                             | 82/750 [00:36<04:54,  2.27it/s]
BERT Train:  11%|███████▋                                                             | 83/750 [00:37<04:53,  2.27it/s]
BERT Train:  11%|███████▋                                                             | 84/750 [00:37<04:50,  2.29it/s]
BERT Train:  11%|███████▊                                                             | 85/750 [00:38<04:50,  2.29it/s]
BERT Train:  11%|███████▉                                                             | 86/750 [00:38<04:53,  2.27it/s]
BERT Train:  12%|████████                                                             | 87/750 [00:39<04:54,  2.25it/s]
BERT Train:  12%|████████                                                             | 88/750 [00:39<05:01,  2.20it/s]
BERT Train:  12%|████████▏                                                            | 89/750 [00:39<05:01,  2.19it/s]
BERT Train:  12%|████████▎                                                            | 90/750 [00:40<05:00,  2.20it/s]
BERT Train:  12%|████████▎                                                            | 91/750 [00:40<04:55,  2.23it/s]
BERT Train:  12%|████████▍                                                            | 92/750 [00:41<04:53,  2.24it/s]
BERT Train:  12%|████████▌                                                            | 93/750 [00:41<05:00,  2.18it/s]
BERT Train:  13%|████████▋                                                            | 94/750 [00:42<05:00,  2.18it/s]
BERT Train:  13%|████████▋                                                            | 95/750 [00:42<04:56,  2.21it/s]
BERT Train:  13%|████████▊                                                            | 96/750 [00:43<04:57,  2.20it/s]
BERT Train:  13%|████████▉                                                            | 97/750 [00:43<04:54,  2.21it/s]
BERT Train:  13%|█████████                                                            | 98/750 [00:44<04:52,  2.23it/s]
BERT Train:  13%|█████████                                                            | 99/750 [00:44<04:51,  2.23it/s]
BERT Train:  13%|█████████                                                           | 100/750 [00:44<04:56,  2.20it/s]
BERT Train:  13%|█████████▏                                                          | 101/750 [00:45<04:54,  2.21it/s]
BERT Train:  14%|█████████▏                                                          | 102/750 [00:45<04:50,  2.23it/s]
BERT Train:  14%|█████████▎                                                          | 103/750 [00:46<04:49,  2.23it/s]
BERT Train:  14%|█████████▍                                                          | 104/750 [00:46<04:48,  2.24it/s]
BERT Train:  14%|█████████▌                                                          | 105/750 [00:47<04:50,  2.22it/s]
BERT Train:  14%|█████████▌                                                          | 106/750 [00:47<04:49,  2.22it/s]
BERT Train:  14%|█████████▋                                                          | 107/750 [00:48<04:48,  2.23it/s]
BERT Train:  14%|█████████▊                                                          | 108/750 [00:48<04:46,  2.24it/s]
BERT Train:  15%|█████████▉                                                          | 109/750 [00:48<04:46,  2.24it/s]
BERT Train:  15%|█████████▉                                                          | 110/750 [00:49<04:41,  2.27it/s]
BERT Train:  15%|██████████                                                          | 111/750 [00:49<04:41,  2.27it/s]
BERT Train:  15%|██████████▏                                                         | 112/750 [00:50<04:46,  2.23it/s]
BERT Train:  15%|██████████▏                                                         | 113/750 [00:50<04:49,  2.20it/s]
BERT Train:  15%|██████████▎                                                         | 114/750 [00:51<04:51,  2.18it/s]
BERT Train:  15%|██████████▍                                                         | 115/750 [00:51<04:53,  2.16it/s]
BERT Train:  15%|██████████▌                                                         | 116/750 [00:52<04:50,  2.18it/s]
BERT Train:  16%|██████████▌                                                         | 117/750 [00:52<04:45,  2.22it/s]
BERT Train:  16%|██████████▋                                                         | 118/750 [00:53<04:44,  2.22it/s]
BERT Train:  16%|██████████▊                                                         | 119/750 [00:53<04:41,  2.24it/s]
BERT Train:  16%|██████████▉                                                         | 120/750 [00:53<04:42,  2.23it/s]
BERT Train:  16%|██████████▉                                                         | 121/750 [00:54<04:43,  2.22it/s]
BERT Train:  16%|███████████                                                         | 122/750 [00:54<04:40,  2.24it/s]
BERT Train:  16%|███████████▏                                                        | 123/750 [00:55<04:39,  2.25it/s]
BERT Train:  17%|███████████▏                                                        | 124/750 [00:55<04:36,  2.26it/s]
BERT Train:  17%|███████████▎                                                        | 125/750 [00:56<04:35,  2.27it/s]
BERT Train:  17%|███████████▍                                                        | 126/750 [00:56<04:39,  2.23it/s]
BERT Train:  17%|███████████▌                                                        | 127/750 [00:57<04:41,  2.21it/s]
BERT Train:  17%|███████████▌                                                        | 128/750 [00:57<04:45,  2.18it/s]
BERT Train:  17%|███████████▋                                                        | 129/750 [00:57<04:43,  2.19it/s]
BERT Train:  17%|███████████▊                                                        | 130/750 [00:58<04:41,  2.20it/s]
BERT Train:  17%|███████████▉                                                        | 131/750 [00:58<04:38,  2.22it/s]
BERT Train:  18%|███████████▉                                                        | 132/750 [00:59<04:36,  2.23it/s]
BERT Train:  18%|████████████                                                        | 133/750 [00:59<04:35,  2.24it/s]
BERT Train:  18%|████████████▏                                                       | 134/750 [01:00<04:34,  2.24it/s]
BERT Train:  18%|████████████▏                                                       | 135/750 [01:00<04:35,  2.24it/s]
BERT Train:  18%|████████████▎                                                       | 136/750 [01:01<04:32,  2.25it/s]
BERT Train:  18%|████████████▍                                                       | 137/750 [01:01<04:34,  2.24it/s]
BERT Train:  18%|████████████▌                                                       | 138/750 [01:01<04:35,  2.22it/s]
BERT Train:  19%|████████████▌                                                       | 139/750 [01:02<04:34,  2.23it/s]
BERT Train:  19%|████████████▋                                                       | 140/750 [01:02<04:34,  2.22it/s]
BERT Train:  19%|████████████▊                                                       | 141/750 [01:03<04:38,  2.19it/s]
BERT Train:  19%|████████████▊                                                       | 142/750 [01:03<04:33,  2.22it/s]
BERT Train:  19%|████████████▉                                                       | 143/750 [01:04<04:30,  2.24it/s]
BERT Train:  19%|█████████████                                                       | 144/750 [01:04<04:30,  2.24it/s]
BERT Train:  19%|█████████████▏                                                      | 145/750 [01:05<04:34,  2.20it/s]
BERT Train:  19%|█████████████▏                                                      | 146/750 [01:05<04:34,  2.20it/s]
BERT Train:  20%|█████████████▎                                                      | 147/750 [01:06<04:35,  2.19it/s]
BERT Train:  20%|█████████████▍                                                      | 148/750 [01:06<04:34,  2.19it/s]
BERT Train:  20%|█████████████▌                                                      | 149/750 [01:06<04:32,  2.20it/s]
BERT Train:  20%|█████████████▌                                                      | 150/750 [01:07<04:30,  2.22it/s]
BERT Train:  20%|█████████████▋                                                      | 151/750 [01:07<04:29,  2.22it/s]
BERT Train:  20%|█████████████▊                                                      | 152/750 [01:08<04:28,  2.23it/s]
BERT Train:  20%|█████████████▊                                                      | 153/750 [01:08<04:29,  2.21it/s]
BERT Train:  21%|█████████████▉                                                      | 154/750 [01:09<04:30,  2.20it/s]
BERT Train:  21%|██████████████                                                      | 155/750 [01:09<04:30,  2.20it/s]
BERT Train:  21%|██████████████▏                                                     | 156/750 [01:10<04:31,  2.18it/s]
BERT Train:  21%|██████████████▏                                                     | 157/750 [01:10<04:31,  2.18it/s]
BERT Train:  21%|██████████████▎                                                     | 158/750 [01:11<04:30,  2.19it/s]
BERT Train:  21%|██████████████▍                                                     | 159/750 [01:11<04:27,  2.21it/s]
BERT Train:  21%|██████████████▌                                                     | 160/750 [01:11<04:26,  2.22it/s]
BERT Train:  21%|██████████████▌                                                     | 161/750 [01:12<04:25,  2.22it/s]
BERT Train:  22%|██████████████▋                                                     | 162/750 [01:12<04:26,  2.21it/s]
BERT Train:  22%|██████████████▊                                                     | 163/750 [01:13<04:25,  2.21it/s]
BERT Train:  22%|██████████████▊                                                     | 164/750 [01:13<04:22,  2.23it/s]
BERT Train:  22%|██████████████▉                                                     | 165/750 [01:14<04:22,  2.23it/s]
BERT Train:  22%|███████████████                                                     | 166/750 [01:14<04:23,  2.22it/s]
BERT Train:  22%|███████████████▏                                                    | 167/750 [01:15<04:25,  2.19it/s]
BERT Train:  22%|███████████████▏                                                    | 168/750 [01:15<04:23,  2.21it/s]
BERT Train:  23%|███████████████▎                                                    | 169/750 [01:16<04:24,  2.20it/s]
BERT Train:  23%|███████████████▍                                                    | 170/750 [01:16<04:21,  2.22it/s]
BERT Train:  23%|███████████████▌                                                    | 171/750 [01:16<04:26,  2.17it/s]
BERT Train:  23%|███████████████▌                                                    | 172/750 [01:17<04:24,  2.18it/s]
BERT Train:  23%|███████████████▋                                                    | 173/750 [01:17<04:26,  2.16it/s]
BERT Train:  23%|███████████████▊                                                    | 174/750 [01:18<04:23,  2.18it/s]
BERT Train:  23%|███████████████▊                                                    | 175/750 [01:18<04:23,  2.18it/s]
BERT Train:  23%|███████████████▉                                                    | 176/750 [01:19<04:20,  2.20it/s]
BERT Train:  24%|████████████████                                                    | 177/750 [01:19<04:19,  2.21it/s]
BERT Train:  24%|████████████████▏                                                   | 178/750 [01:20<04:16,  2.23it/s]
BERT Train:  24%|████████████████▏                                                   | 179/750 [01:20<04:13,  2.26it/s]
BERT Train:  24%|████████████████▎                                                   | 180/750 [01:20<04:13,  2.25it/s]
BERT Train:  24%|████████████████▍                                                   | 181/750 [01:21<04:12,  2.25it/s]
BERT Train:  24%|████████████████▌                                                   | 182/750 [01:21<04:17,  2.21it/s]
BERT Train:  24%|████████████████▌                                                   | 183/750 [01:22<04:17,  2.21it/s]
BERT Train:  25%|████████████████▋                                                   | 184/750 [01:22<04:18,  2.19it/s]
BERT Train:  25%|████████████████▊                                                   | 185/750 [01:23<04:18,  2.19it/s]
BERT Train:  25%|████████████████▊                                                   | 186/750 [01:23<04:19,  2.18it/s]
BERT Train:  25%|████████████████▉                                                   | 187/750 [01:24<04:19,  2.17it/s]
BERT Train:  25%|█████████████████                                                   | 188/750 [01:24<04:19,  2.16it/s]
BERT Train:  25%|█████████████████▏                                                  | 189/750 [01:25<04:19,  2.16it/s]
BERT Train:  25%|█████████████████▏                                                  | 190/750 [01:25<04:16,  2.18it/s]
BERT Train:  25%|█████████████████▎                                                  | 191/750 [01:26<04:13,  2.20it/s]
BERT Train:  26%|█████████████████▍                                                  | 192/750 [01:26<04:15,  2.18it/s]
BERT Train:  26%|█████████████████▍                                                  | 193/750 [01:26<04:15,  2.18it/s]
BERT Train:  26%|█████████████████▌                                                  | 194/750 [01:27<04:13,  2.19it/s]
BERT Train:  26%|█████████████████▋                                                  | 195/750 [01:27<04:14,  2.18it/s]
BERT Train:  26%|█████████████████▊                                                  | 196/750 [01:28<04:14,  2.17it/s]
BERT Train:  26%|█████████████████▊                                                  | 197/750 [01:28<04:10,  2.21it/s]
BERT Train:  26%|█████████████████▉                                                  | 198/750 [01:29<04:09,  2.21it/s]
BERT Train:  27%|██████████████████                                                  | 199/750 [01:29<04:12,  2.18it/s]
BERT Train:  27%|██████████████████▏                                                 | 200/750 [01:30<04:12,  2.18it/s]
BERT Train:  27%|██████████████████▏                                                 | 201/750 [01:30<04:07,  2.22it/s]
BERT Train:  27%|██████████████████▎                                                 | 202/750 [01:31<04:08,  2.21it/s]
BERT Train:  27%|██████████████████▍                                                 | 203/750 [01:31<04:11,  2.18it/s]
BERT Train:  27%|██████████████████▍                                                 | 204/750 [01:31<04:12,  2.16it/s]
BERT Train:  27%|██████████████████▌                                                 | 205/750 [01:32<04:10,  2.17it/s]
BERT Train:  27%|██████████████████▋                                                 | 206/750 [01:32<04:09,  2.18it/s]
BERT Train:  28%|██████████████████▊                                                 | 207/750 [01:33<04:10,  2.17it/s]
BERT Train:  28%|██████████████████▊                                                 | 208/750 [01:33<04:11,  2.16it/s]
BERT Train:  28%|██████████████████▉                                                 | 209/750 [01:34<04:08,  2.18it/s]
BERT Train:  28%|███████████████████                                                 | 210/750 [01:34<04:03,  2.22it/s]
BERT Train:  28%|███████████████████▏                                                | 211/750 [01:35<04:00,  2.24it/s]
BERT Train:  28%|███████████████████▏                                                | 212/750 [01:35<04:03,  2.21it/s]
BERT Train:  28%|███████████████████▎                                                | 213/750 [01:36<04:05,  2.19it/s]
BERT Train:  29%|███████████████████▍                                                | 214/750 [01:36<04:07,  2.16it/s]
BERT Train:  29%|███████████████████▍                                                | 215/750 [01:37<04:04,  2.19it/s]
BERT Train:  29%|███████████████████▌                                                | 216/750 [01:37<04:05,  2.18it/s]
BERT Train:  29%|███████████████████▋                                                | 217/750 [01:37<04:07,  2.15it/s]
BERT Train:  29%|███████████████████▊                                                | 218/750 [01:38<04:03,  2.19it/s]
BERT Train:  29%|███████████████████▊                                                | 219/750 [01:38<04:01,  2.20it/s]
BERT Train:  29%|███████████████████▉                                                | 220/750 [01:39<04:01,  2.20it/s]
BERT Train:  29%|████████████████████                                                | 221/750 [01:39<04:04,  2.17it/s]
BERT Train:  30%|████████████████████▏                                               | 222/750 [01:40<04:02,  2.17it/s]
BERT Train:  30%|████████████████████▏                                               | 223/750 [01:40<04:03,  2.16it/s]
BERT Train:  30%|████████████████████▎                                               | 224/750 [01:41<04:01,  2.17it/s]
BERT Train:  30%|████████████████████▍                                               | 225/750 [01:41<03:54,  2.23it/s]
BERT Train:  30%|████████████████████▍                                               | 226/750 [01:41<03:51,  2.27it/s]
BERT Train:  30%|████████████████████▌                                               | 227/750 [01:42<03:53,  2.24it/s]
BERT Train:  30%|████████████████████▋                                               | 228/750 [01:42<03:54,  2.23it/s]
BERT Train:  31%|████████████████████▊                                               | 229/750 [01:43<03:52,  2.24it/s]
BERT Train:  31%|████████████████████▊                                               | 230/750 [01:43<03:54,  2.21it/s]
BERT Train:  31%|████████████████████▉                                               | 231/750 [01:44<03:55,  2.20it/s]
BERT Train:  31%|█████████████████████                                               | 232/750 [01:44<03:57,  2.18it/s]
BERT Train:  31%|█████████████████████▏                                              | 233/750 [01:45<03:55,  2.19it/s]
BERT Train:  31%|█████████████████████▏                                              | 234/750 [01:45<03:55,  2.19it/s]
BERT Train:  31%|█████████████████████▎                                              | 235/750 [01:46<03:57,  2.17it/s]
BERT Train:  31%|█████████████████████▍                                              | 236/750 [01:46<03:53,  2.20it/s]
BERT Train:  32%|█████████████████████▍                                              | 237/750 [01:47<03:52,  2.21it/s]
BERT Train:  32%|█████████████████████▌                                              | 238/750 [01:47<03:52,  2.20it/s]
BERT Train:  32%|█████████████████████▋                                              | 239/750 [01:47<03:51,  2.21it/s]
BERT Train:  32%|█████████████████████▊                                              | 240/750 [01:48<03:50,  2.21it/s]
BERT Train:  32%|█████████████████████▊                                              | 241/750 [01:48<03:48,  2.23it/s]
BERT Train:  32%|█████████████████████▉                                              | 242/750 [01:49<03:49,  2.21it/s]
BERT Train:  32%|██████████████████████                                              | 243/750 [01:49<03:51,  2.19it/s]
BERT Train:  33%|██████████████████████                                              | 244/750 [01:50<03:51,  2.18it/s]
BERT Train:  33%|██████████████████████▏                                             | 245/750 [01:50<03:49,  2.20it/s]
BERT Train:  33%|██████████████████████▎                                             | 246/750 [01:51<03:49,  2.20it/s]
BERT Train:  33%|██████████████████████▍                                             | 247/750 [01:51<03:48,  2.20it/s]
BERT Train:  33%|██████████████████████▍                                             | 248/750 [01:52<03:51,  2.17it/s]
BERT Train:  33%|██████████████████████▌                                             | 249/750 [01:52<03:54,  2.14it/s]
BERT Train:  33%|██████████████████████▋                                             | 250/750 [01:52<03:55,  2.12it/s]
BERT Train:  33%|██████████████████████▊                                             | 251/750 [01:53<03:53,  2.14it/s]
BERT Train:  34%|██████████████████████▊                                             | 252/750 [01:53<03:50,  2.16it/s]
BERT Train:  34%|██████████████████████▉                                             | 253/750 [01:54<03:44,  2.21it/s]
BERT Train:  34%|███████████████████████                                             | 254/750 [01:54<03:47,  2.18it/s]
BERT Train:  34%|███████████████████████                                             | 255/750 [01:55<03:44,  2.20it/s]
BERT Train:  34%|███████████████████████▏                                            | 256/750 [01:55<03:42,  2.22it/s]
BERT Train:  34%|███████████████████████▎                                            | 257/750 [01:56<03:42,  2.22it/s]
BERT Train:  34%|███████████████████████▍                                            | 258/750 [01:56<03:41,  2.22it/s]
BERT Train:  35%|███████████████████████▍                                            | 259/750 [01:57<03:41,  2.22it/s]
BERT Train:  35%|███████████████████████▌                                            | 260/750 [01:57<03:44,  2.18it/s]
BERT Train:  35%|███████████████████████▋                                            | 261/750 [01:57<03:46,  2.16it/s]
BERT Train:  35%|███████████████████████▊                                            | 262/750 [01:58<03:44,  2.17it/s]
BERT Train:  35%|███████████████████████▊                                            | 263/750 [01:58<03:40,  2.21it/s]
BERT Train:  35%|███████████████████████▉                                            | 264/750 [01:59<03:40,  2.21it/s]
BERT Train:  35%|████████████████████████                                            | 265/750 [01:59<03:37,  2.23it/s]
BERT Train:  35%|████████████████████████                                            | 266/750 [02:00<03:35,  2.25it/s]
BERT Train:  36%|████████████████████████▏                                           | 267/750 [02:00<03:34,  2.25it/s]
BERT Train:  36%|████████████████████████▎                                           | 268/750 [02:01<03:36,  2.23it/s]
BERT Train:  36%|████████████████████████▍                                           | 269/750 [02:01<03:33,  2.25it/s]
BERT Train:  36%|████████████████████████▍                                           | 270/750 [02:01<03:32,  2.26it/s]
BERT Train:  36%|████████████████████████▌                                           | 271/750 [02:02<03:31,  2.26it/s]
BERT Train:  36%|████████████████████████▋                                           | 272/750 [02:02<03:29,  2.29it/s]
BERT Train:  36%|████████████████████████▊                                           | 273/750 [02:03<03:29,  2.27it/s]
BERT Train:  37%|████████████████████████▊                                           | 274/750 [02:03<03:30,  2.26it/s]
BERT Train:  37%|████████████████████████▉                                           | 275/750 [02:04<03:30,  2.25it/s]
BERT Train:  37%|█████████████████████████                                           | 276/750 [02:04<03:28,  2.27it/s]
BERT Train:  37%|█████████████████████████                                           | 277/750 [02:05<03:27,  2.28it/s]
BERT Train:  37%|█████████████████████████▏                                          | 278/750 [02:05<03:26,  2.28it/s]
BERT Train:  37%|█████████████████████████▎                                          | 279/750 [02:05<03:28,  2.26it/s]
BERT Train:  37%|█████████████████████████▍                                          | 280/750 [02:06<03:30,  2.23it/s]
BERT Train:  37%|█████████████████████████▍                                          | 281/750 [02:06<03:30,  2.22it/s]
BERT Train:  38%|█████████████████████████▌                                          | 282/750 [02:07<03:30,  2.22it/s]
BERT Train:  38%|█████████████████████████▋                                          | 283/750 [02:07<03:28,  2.24it/s]
BERT Train:  38%|█████████████████████████▋                                          | 284/750 [02:08<03:26,  2.25it/s]
BERT Train:  38%|█████████████████████████▊                                          | 285/750 [02:08<03:32,  2.19it/s]
BERT Train:  38%|█████████████████████████▉                                          | 286/750 [02:09<03:29,  2.21it/s]
BERT Train:  38%|██████████████████████████                                          | 287/750 [02:09<03:29,  2.21it/s]
BERT Train:  38%|██████████████████████████                                          | 288/750 [02:09<03:25,  2.25it/s]
BERT Train:  39%|██████████████████████████▏                                         | 289/750 [02:10<03:23,  2.26it/s]
BERT Train:  39%|██████████████████████████▎                                         | 290/750 [02:10<03:24,  2.25it/s]
BERT Train:  39%|██████████████████████████▍                                         | 291/750 [02:11<03:24,  2.25it/s]
BERT Train:  39%|██████████████████████████▍                                         | 292/750 [02:11<03:28,  2.19it/s]
BERT Train:  39%|██████████████████████████▌                                         | 293/750 [02:12<03:29,  2.19it/s]
